"STN","STARTT","STOPT","LOCATIE","STN_HOOGTE","STN_POS_X","STN_POS_Y","STN_POS_NB","STN_POS_OL"
10,18720601,99991231,"Hollum",1.4,171.6,605.6,53.4,5.6
11,18760102,99991231,"West-Terschelling",7,143.6,597.7,53.3,5.2
12,18791001,99991231,"Schiermonnikoog",2.2,207.9,610.2,53.4,6.1
15,18850516,99991231,"Oost-Vlieland",5,133.2,589.7,53.2,5.0
16,18910401,99991231,"Petten",0.4,105.4,530.6,52.7,4.6
17,18941121,99991231,"Den-Burg",2.19,115.8,562.6,53.0,4.8
18,19160801,99991231,"Nes (Ameland)",2.9,182.0,606.8,53.4,5.7
19,19290701,99991231,"De Cocksdorp",1.89,120.6,574.5,53.1,4.8
21,19401001,99991231,"Callantsoog",0.9,109.1,539.1,52.8,4.7
22,19500715,99991231,"De Koog",0.76,114.5,567.9,53.0,4.7
24,19560101,99991231,"Vlieland",4.75,125.1,585.1,53.2,4.9
25,19580401,99991231,"De Kooy",0.42,114.4,546.0,52.9,4.7
26,19610101,99991231,"Formerum",1.8,149.4,600.2,53.3,5.3
61,19910601,99991231,"Skrins",0.1,172.4,570.4,53.1,5.6
64,18660913,99991231,"Sneek",-0.3,171.8,560.4,53.0,5.6
65,18690702,99991231,"Makkum",-0.42,155.7,563.4,53.0,5.3
66,18720201,99991231,"Harlingen",3.1,157.1,576.8,53.1,5.4
67,18880201,99991231,"Dokkum",0.9,194.5,592.5,53.3,5.9
68,19111105,99991231,"St,Anna,Parochie",1.1,173.4,587.9,53.2,5.6
69,19110902,99991231,"Appelscha",9.24,219.4,552.7,52.9,6.3
70,19560101,99991231,"Oudemirdum",0.82,163.1,541.4,52.8,5.5
73,19260601,99991231,"Drachten",2.7,202.1,570.2,53.1,6.0
75,19280602,99991231,"Oldeholtpade",0.6,199.8,544.9,52.8,6.0
76,19290314,99991231,"Kornwerderzand",3.9,151.7,564.7,53.0,5.3
77,19370502,99991231,"Kollum",1.1,205.1,588.0,53.2,6.1
78,19610101,99991231,"Herbayum",-0.6,163.1,577.2,53.1,5.5
79,19420502,99991231,"Heeg",-10,169.6,553.6,52.9,5.6
80,19430402,99991231,"Stavoren",1.3,152.9,544.0,52.8,5.3
81,19480602,99991231,"Joure",0.8,184.2,553.2,52.9,5.8
82,19490502,99991231,"Gorredijk",-0.7,198.4,558.2,53.0,6.0
84,19501130,99991231,"Ezumazijl",0.1,205.6,597.1,53.3,6.1
85,18760101,99991231,"Leeuwarden",0.9,177.8,581.2,53.2,5.7
86,19520601,99991231,"Nijbeets",-2,195.6,563.4,53.0,5.9
87,19520601,99991231,"Bergumerdam",1.86,196.6,576.7,53.1,6.0
89,19951001,99991231,"Akkrum",-0.1,183.9,563.2,53.0,5.8
90,19500502,99991231,"Eernewoude",-1.1,191.9,573.7,53.1,5.9
91,19600101,99991231,"Ternaard",1.68,194.0,598.9,53.3,5.9
134,19910101,99991231,"Middelstum",-0.91,236.6,593.5,53.3,6.6
135,19210117,99991231,"Woltersum",0.2,244.6,587.9,53.2,6.7
136,19920101,99991231,"Ezinge",-0.6,225.6,589.4,53.2,6.4
139,18470101,99991231,"Groningen",1.96,235.0,577.9,53.1,6.5
140,18520331,99991231,"Assen",10.7,236.1,558.0,53.0,6.5
141,18720401,99991231,"Delfzijl",3.4,258.4,593.9,53.3,6.9
142,18750101,99991231,"Warffum",1.15,232.7,601.5,53.3,6.5
143,18910901,99991231,"Finsterwolde",2,269.4,581.2,53.2,7.1
144,18910901,99991231,"Ter Apel",10.84,267.9,543.9,52.8,7.0
145,18991201,99991231,"Zoutkamp",1.1,214.5,594.1,53.3,6.2
147,19060512,99991231,"Veendam",1.55,253.8,568.2,53.0,6.8
148,19090901,99991231,"Sappemeer",0.3,245.3,575.2,53.1,6.7
150,18890601,99991231,"Uithuizen",1.51,239.2,603.0,53.4,6.6
151,19211101,99991231,"Roodeschool",1.86,244.8,604.1,53.4,6.7
152,19231214,99991231,"Gieterveen",3.8,252.3,561.2,53.0,6.8
154,19260314,99991231,"Eenrum",0.54,226.6,598.0,53.3,6.4
155,19290501,99991231,"Eext",17.73,245.7,557.8,53.0,6.7
156,19310201,99991231,"Vlagtwedde",3.1,270.4,562.0,53.0,7.1
158,19350301,99991231,"Onnen",2.6,239.5,573.4,53.1,6.6
159,19410401,99991231,"Nieuw Buinen",6.38,259.8,554.0,52.9,6.9
160,19421018,99991231,"Veenhuizen DR",8,222.4,562.9,53.0,6.3
161,19490101,99991231,"Eelde",4.3,234.0,571.1,53.1,6.5
162,19471101,99991231,"Niekerk",0.58,218.9,581.8,53.2,6.3
163,19490709,99991231,"Roden",3.44,225.0,574.7,53.1,6.4
164,19510101,99991231,"Zeerijp",0.1,246.1,596.5,53.3,6.7
166,19160401,99991231,"Marum",2.3,214.4,572.9,53.1,6.2
171,19950501,99991231,"Anjum",0.6,204.4,599.9,53.3,6.1
172,19920501,99991231,"Nieuwolda",-0.11,262.6,585.5,53.2,7.0
173,20180201,99991231,"Blijham",-0.8,266.9,572.5,53.1,7.0
217,19431001,99991231,"Heiloo",-0.29,110.6,511.6,52.5,4.7
221,18800302,99991231,"Enkhuizen",-1.2,148.0,524.3,52.7,5.2
222,18830401,99991231,"Hoorn NH",-3.1,130.1,518.4,52.6,5.0
223,18830401,99991231,"Schellingwoude",-1.2,128.1,489.4,52.3,4.9
224,18851001,99991231,"Edam",1.4,132.0,502.3,52.5,5.0
225,18981101,99991231,"Overveen",4.14,101.0,489.9,52.3,4.5
226,19100101,99991231,"Wijk,aan,Zee",5.6,101.3,498.6,52.4,4.5
227,19110512,99991231,"Anna Paulowna",-1.7,118.0,541.1,52.8,4.8
228,19110515,99991231,"Schagen",0.4,116.2,531.8,52.7,4.8
229,19120327,99991231,"Zandvoort",8.8,95.4,484.6,52.3,4.5
233,19491013,99991231,"Zaandam,(Hembrug)",-1.4,115.2,494.3,52.4,4.8
234,19270618,99991231,"Bergen NH",9.2,107.5,521.5,52.6,4.6
235,19270701,99991231,"Castricum",3.74,104.9,506.5,52.5,4.6
236,19300201,99991231,"Medemblik",-0.9,135.8,529.9,52.7,5.1
238,19330901,99991231,"De Haukes",-2.5,124.8,543.4,52.8,4.9
239,19330619,99991231,"Den Oever",1.35,130.6,549.0,52.9,5.0
240,19331119,99991231,"Kreileroord",-3.1,135.4,541.7,52.8,5.0
242,19340111,99991231,"Purmerend",-1.71,123.7,502.4,52.5,4.9
249,19520501,99991231,"Hoogkarspel",-0.67,139.6,521.8,52.6,5.1
251,19510101,99991231,"West Beemster",-3.1,122.0,510.2,52.5,4.9
252,19340601,99991231,"Kolhorn",-1.3,121.5,533.7,52.7,4.8
255,19510101,99991231,"Obdam,(nieuw)",-2,120.3,520.9,52.6,4.8
256,19910201,99991231,"Marken,(nieuw)",-0.7,136.7,496.4,52.4,5.1
257,19950601,99991231,"Hoogwoud",-1,126.1,526.4,52.7,4.9
263,20060301,99991231,"Assendelft",-1.3,110.0,498.3,52.4,4.7
264,20200131,99991231,"Krommenie",-1,112.4,503.3,52.5,4.7
298,19950501,99991231,"Steenwijksmoer",11.84,243.1,521.7,52.6,6.6
317,19430107,99991231,"Marknesse",-1.7,186.7,522.7,52.6,5.8
323,19950601,99991231,"Laaghalen",15.64,231.7,548.5,52.9,6.5
327,18911001,99991231,"Dwingelo",12,223.9,537.6,52.8,6.4
328,18920831,99991231,"Heerde",12,199.0,490.3,52.4,6.0
329,18950301,99991231,"Wapenveld",3.5,202.1,492.5,52.4,6.0
330,19491029,99991231,"Zwolle",1.9,206.0,504.8,52.5,6.1
331,19040901,99991231,"Denekamp",24.2,266.9,489.1,52.3,7.0
332,19130610,99991231,"Hoogeveen",11.31,227.9,525.4,52.7,6.4
333,19180307,99991231,"Emmen",19.19,255.2,533.8,52.7,6.8
335,19240401,99991231,"IJsselmuiden",-2.4,193.3,509.5,52.5,5.9
336,19270701,99991231,"Oldebroek",4.4,190.9,493.7,52.4,5.9
337,19270501,99991231,"Schoonlo",21.12,243.5,546.6,52.9,6.7
338,19300604,99991231,"Giethoorn",-0.12,200.7,526.1,52.7,6.0
339,19340601,99991231,"Rheezerveen",9.11,234.5,508.7,52.5,6.5
340,19350501,99991231,"Heino",4,214.3,494.8,52.4,6.2
341,19360401,99991231,"Zweelo",17.45,244.6,533.9,52.7,6.7
342,19380202,99991231,"Vilsteren",5.2,220.5,503.1,52.5,6.3
343,19401113,99991231,"Schoonebeek",12,254.2,520.3,52.6,6.8
344,19760101,99991231,"Tollebeek",-1.94,171.2,520.3,52.6,5.6
345,19400911,99991231,"Vroomshoop",8.2,235.3,498.5,52.4,6.5
348,19430109,99991231,"Emmeloord",-3,180.6,523.8,52.7,5.7
349,19461112,99991231,"Klazienaveen",17.5,264.1,525.4,52.7,7.0
350,19481102,99991231,"Elburg",0.2,184.7,494.8,52.4,5.8
352,19481118,99991231,"Nagele",-3.95,177.6,515.0,52.6,5.7
353,19510101,99991231,"Blokzijl",0.6,193.3,526.8,52.7,5.9
354,19490301,99991231,"Dedemsvaart",6.78,227.8,513.3,52.6,6.4
356,19491201,99991231,"Kuinre",-0.73,185.6,533.0,52.7,5.8
358,19510101,99991231,"Rouveen",0.3,209.1,514.1,52.6,6.1
359,19410401,99991231,"Lemmer,gemaal,Buma",0.45,176.9,538.8,52.8,5.7
361,19610101,99991231,"Tubbergen",22.6,249.6,491.1,52.4,6.7
362,19940101,99991231,"Ruinerwold",1.44,212.6,525.9,52.7,6.2
364,19590101,99991231,"Dronten",1.4,186.6,506.3,52.5,5.8
366,19610101,99991231,"Biddinghuizen",-3.6,174.5,494.6,52.4,5.6
369,19820101,99991231,"Lelystad Eendenweg",-4.36,164.3,495.8,52.4,5.5
371,19900101,99991231,"Zeewolde",-4.87,153.5,488.9,52.3,5.3
372,19901001,99991231,"Zeewolde Schillinkwe",-3.7,157.3,479.3,52.3,5.4
426,19940201,99991231,"Zoetermeer",-3.1,95.9,453.4,52.0,4.5
434,18660901,99991231,"Groot Ammers",-0.6,116.8,437.8,51.9,4.8
435,18661201,99991231,"Heemstede",-4.5,105.0,482.9,52.3,4.6
437,18661201,99991231,"Lijnden NH",-4.7,112.0,484.8,52.3,4.7
438,18661201,99991231,"Hoofddorp",-4.3,105.6,477.8,52.2,4.6
439,18760101,99991231,"Roelofarendsveen",-3.4,103.1,469.6,52.2,4.6
442,18811002,99991231,"Boskoop",-1.79,106.6,455.1,52.0,4.6
443,18840402,99991231,"Gouda",-1.8,109.6,446.5,52.0,4.7
444,18891202,99991231,"Katwijk,Aan,Den,Rijn",7.3,88.2,466.9,52.1,4.4
446,18910402,99991231,"Goedereede",0.63,57.4,426.3,51.8,3.9
447,18920529,99991231,"Den Bommel",0.4,79.5,414.6,51.7,4.2
449,19041102,99991231,"Delft",0.3,85.1,447.1,52.0,4.3
450,19040212,99991231,"Numansdorp",0.5,89.6,417.5,51.7,4.4
453,19081202,99991231,"Bergschenhoek",-5.9,93.5,443.8,51.9,4.4
454,19151002,99991231,"Lisse",0.15,96.4,472.9,52.2,4.5
455,19230910,99991231,"Strijen",-1.49,99.4,419.5,51.7,4.5
456,19250120,99991231,"Oostvoorne",1.1,65.9,436.1,51.9,4.0
458,19270102,99991231,"Aalsmeer",-4.2,112.7,475.1,52.2,4.7
461,18731202,99991231,"Barendrecht",-0.7,96.2,427.9,51.8,4.5
462,19370802,99991231,"Dirksland",0.64,65.3,418.5,51.7,4.0
463,19410702,99991231,"Nieuw Helvoet",-0.3,67.8,428.2,51.8,4.1
464,19431002,99991231,"Brielle",0.1,70.2,435.4,51.9,4.1
465,19460602,99991231,"Oud Alblas",-1.33,107.1,429.8,51.8,4.6
467,19500402,99991231,"Poortugaal",0.2,86.4,429.8,51.8,4.3
470,19280902,99991231,"Zegveld",-3,117.6,459.1,52.1,4.8
471,19350802,99991231,"Ouddorp",1.36,51.4,426.3,51.8,3.8
474,19710101,99991231,"Valkenburg",0.1,89.8,464.7,52.1,4.4
477,19960301,99991231,"Hoek,van,Holland",1,69.9,444.7,51.9,4.1
479,19960301,99991231,"Maasland",-1.7,77.1,442.4,51.9,4.2
480,20000501,99991231,"Honselersdijk",0.2,76.5,446.4,52.0,4.2
481,20040401,99991231,"Voorschoten",-1,89.1,460.7,52.1,4.4
482,20040401,99991231,"Hendrik,Ido,Ambacht",-3.9,102.9,427.1,51.8,4.6
483,20090501,99991231,"Krimpen,aan,de,Lek",-1.7,101.8,434.2,51.8,4.6
484,20180101,99991231,"Hoogmade",-3,98.7,463.5,52.1,4.5
509,19890101,99991231,"Doorn",4.5,151.5,447.9,52.0,5.3
510,19660101,99991231,"Vaassen",13.8,194.6,476.8,52.2,5.9
514,18770201,99991231,"Epe",11.45,196.2,484.2,52.3,5.9
516,18830402,99991231,"Harderwijk",-3.2,168.0,488.2,52.3,5.5
523,19610101,99991231,"Wijk,bij,Duurstede",4,148.9,444.3,51.9,5.3
539,18830202,99991231,"Nijmegen",9.8,189.5,428.8,51.8,5.8
541,18670303,99991231,"Arnhem",36.12,192.0,445.3,51.9,5.9
542,18670303,99991231,"Putten,(GLD)",14.8,169.6,471.8,52.2,5.6
543,18780102,99991231,"Apeldoorn",16.4,193.9,471.4,52.2,5.9
546,18820812,99991231,"Woudenberg",4,159.7,454.8,52.0,5.4
547,18880803,99991231,"Nijkerk",0.45,161.5,472.2,52.2,5.4
548,18920201,99991231,"Loenen,aan,de,Vecht",-0.93,129.2,467.2,52.1,5.0
549,19091007,99991231,"Culemborg",0.6,143.6,437.9,51.9,5.2
550,18970102,99991231,"De Bilt",2,140.6,456.4,52.0,5.1
557,19070502,99991231,"Eerbeek",14.81,201.5,458.3,52.1,6.0
558,19080902,99991231,"Lunteren",13.2,169.6,455.4,52.0,5.6
559,19101002,99991231,"Vleuten",0.2,128.5,455.6,52.0,5.0
560,19100409,99991231,"Amerongen",7.88,159.5,445.3,51.9,5.4
561,19101202,99991231,"Benschop",-1,123.9,445.8,52.0,4.9
562,19110602,99991231,"Tiel",3.9,158.8,437.8,51.9,5.4
563,19181025,99991231,"Weesp",-1.5,131.0,479.4,52.3,5.0
564,19190802,99991231,"Hulshorst",4.3,176.6,485.2,52.3,5.7
565,19190619,99991231,"Voorthuizen",13.7,170.3,465.7,52.1,5.6
567,19230104,99991231,"Kootwijk radio",44,185.1,465.0,52.1,5.8
569,19690101,99991231,"Heumen",10.3,186.2,419.8,51.7,5.8
570,19270616,99991231,"Elspeet",28.54,181.8,478.7,52.2,5.7
571,19270618,99991231,"Harskamp",22.48,178.4,462.5,52.1,5.7
572,19300902,99991231,"Abcoude",-1.7,127.1,474.7,52.2,4.9
573,18731202,99991231,"Beekbergen",25,194.0,464.0,52.1,5.9
576,19460902,99991231,"Spakenburg",-0.41,154.4,473.4,52.2,5.3
578,19470102,99991231,"Oosterbeek",37.71,185.2,447.4,52.0,5.8
579,19481202,99991231,"Veenendaal",6.4,168.8,448.6,52.0,5.5
580,19500102,99991231,"Barneveld",9.9,167.2,461.3,52.1,5.5
582,19491019,99991231,"Hamersveld",2.2,158.5,461.9,52.1,5.4
583,19490402,99991231,"Wageningen PD",8.6,173.3,444.5,51.9,5.6
584,19500502,99991231,"Geldermalsen",2.8,147.0,431.5,51.8,5.2
588,19530201,99991231,"Duiven",10.5,198.9,440.6,51.9,6.0
589,19531101,99991231,"Zetten",7.8,176.8,438.7,51.9,5.7
591,19710101,99991231,"Deelen",75,190.1,453.5,52.0,5.9
593,19510101,99991231,"Laren",4.6,144.0,473.0,52.2,5.2
595,18890602,99991231,"Soest",4.06,150.6,463.6,52.1,5.3
596,19961101,99991231,"Eemnes",0,147.4,476.3,52.2,5.2
645,19930901,99991231,"Hengelo",10.7,217.7,453.6,52.0,6.3
663,18660802,99991231,"Lochem",11.8,222.6,463.2,52.1,6.3
664,18800802,99991231,"Almelo",12.5,242.2,485.1,52.3,6.6
665,18800502,99991231,"Enschede",54.5,260.1,468.4,52.1,6.9
666,18800702,99991231,"Winterswijk Sibinkweg",28.8,243.7,442.2,51.9,6.6
667,18830303,99991231,"Doetinchem",11,216.8,445.0,51.9,6.2
668,18870102,99991231,"Hengelo,(O)",15.4,248.7,476.2,52.2,6.7
669,18900802,99991231,"Borculo",16.95,233.4,456.5,52.0,6.5
670,19371102,99991231,"Twenthe",43.09,258.9,475.2,52.2,6.9
672,19400302,99991231,"Hellendoorn",10,227.3,489.3,52.3,6.4
673,19411202,99991231,"Gendringen",15.4,222.4,431.3,51.8,6.3
674,19420602,99991231,"Rekken",25.8,246.5,456.8,52.0,6.7
675,19430115,99991231,"Weerselo",19.4,255.7,485.9,52.3,6.8
678,19500302,99991231,"Almen",10.1,218.4,463.4,52.1,6.3
679,19510101,99991231,"Herwen",12.7,204.1,432.5,51.8,6.1
680,19040802,99991231,"Aalten",23.39,236.2,436.5,51.9,6.5
681,19450924,99991231,"Lettele",8.1,215.4,476.2,52.2,6.2
682,19560101,99991231,"Markelo",16.9,230.1,473.0,52.2,6.4
683,19570101,99991231,"Lichtenvoorde",19.5,235.6,446.0,51.9,6.5
684,19800101,99991231,"Lievelde",30.72,241.1,447.0,52.0,6.6
686,19800101,99991231,"Woold",48.5,247.8,437.5,51.9,6.7
687,19950501,99991231,"Holten",21.6,228.2,480.6,52.3,6.4
688,19950601,99991231,"Hupsel",26.53,240.8,453.8,52.0,6.6
689,20060201,99991231,"Deventer",6.75,211.6,474.5,52.2,6.2
705,19610101,99991231,"Breskens",1.74,26.8,380.1,51.3,3.5
735,18681102,99991231,"Kapelle",3.31,55.1,389.0,51.4,3.9
736,18731202,99991231,"Brouwershaven",-1.3,51.1,417.1,51.7,3.8
737,18780401,99991231,"Kerkwerve",-1.5,49.1,411.1,51.6,3.8
738,18790902,99991231,"Biervliet",2.1,36.5,372.6,51.3,3.6
740,18790920,99991231,"St Kruis",1.93,23.0,366.4,51.2,3.4
741,18790902,99991231,"Stavenisse",1.6,60.2,400.9,51.5,4.0
742,18790902,99991231,"Terneuzen",1.84,48.6,369.4,51.3,3.8
743,18880502,99991231,"Noordgouwe",-0.8,56.6,413.0,51.6,3.9
744,19040402,99991231,"Anna,Jacoba,Polder",1,67.5,406.3,51.6,4.1
746,19041015,99991231,"Westkapelle",3.04,20.0,395.4,51.5,3.4
747,19050507,99991231,"Krabbendijke",1.8,65.1,384.3,51.4,4.0
749,19220502,99991231,"Wilhelminadorp",1.8,51.3,394.4,51.5,3.8
750,19250602,99991231,"Rilland",1.3,71.0,382.0,51.4,4.1
751,19270102,99991231,"Vrouwenpolder",16.2,30.0,401.2,51.5,3.5
752,19351202,99991231,"Haamstede",4.34,39.0,410.8,51.6,3.7
754,19350802,99991231,"Ovezande",1.1,46.0,382.9,51.4,3.8
755,19370521,99991231,"Kortgene",0.53,46.4,398.2,51.5,3.8
756,19401025,99991231,"Middelburg",-1,30.2,389.4,51.4,3.5
757,19420725,99991231,"Tholen",-1.36,73.8,393.9,51.5,4.2
758,19460514,99991231,"Wolphaartsdijk",0.6,41.7,394.5,51.5,3.7
760,19500902,99991231,"Des Heerenhoek",1.2,42.6,388.0,51.4,3.7
761,19510101,99991231,"Philippine",1.95,40.7,368.4,51.2,3.7
762,19530101,99991231,"Schoondijke",1.89,27.0,375.9,51.3,3.5
763,19510101,99991231,"Cadzand",1.04,17.5,375.8,51.3,3.4
764,19530301,99991231,"Kloosterzande",1.28,60.3,377.8,51.3,4.0
767,19580101,99991231,"Kapellebrug",2.53,61.1,363.5,51.2,4.0
770,19950601,99991231,"Westdorpe",2,48.4,359.7,51.2,3.8
827,18770202,99991231,"Tilburg",11.1,136.8,396.9,51.5,5.1
828,18880201,99991231,"Oudenbosch",2.2,95.3,398.7,51.5,4.5
829,18880402,99991231,"Zundert",7.6,105.4,387.0,51.4,4.6
830,18901002,99991231,"Herwijnen",1.1,137.6,426.2,51.8,5.1
831,19030303,99991231,"Esbeek",22.53,136.9,385.1,51.4,5.1
832,19040102,99991231,"Bergen,op,Zoom",4.36,76.0,391.3,51.5,4.2
833,19050102,99991231,"Oosterhout",4.7,119.3,405.8,51.6,4.8
834,19110902,99991231,"Chaam",11.8,119.1,390.9,51.5,4.8
835,19120224,99991231,"Andel",1.4,132.0,421.5,51.7,5.0
836,19121109,99991231,"Gorinchem",0.9,127.1,428.3,51.8,4.9
837,19200302,99991231,"Steenbergen,(NB)",-0.2,83.4,400.8,51.5,4.3
838,19240713,99991231,"Ginneken",5.8,109.6,395.7,51.5,4.7
839,19330714,99991231,"Hoogerheide",1.17,78.6,382.5,51.4,4.2
840,19350402,99991231,"Nieuwendijk,(NB)",-0.5,122.7,419.6,51.7,4.9
841,19410825,99991231,"Klundert",1,95.3,408.7,51.6,4.5
843,19490102,99991231,"Gilze-Rijen",14.3,122.9,396.3,51.5,4.9
844,19510101,99991231,"Capelle NB",1,127.0,409.8,51.6,4.9
883,19140816,99991231,"Sevenum",30,198.0,378.4,51.3,6.0
892,19931101,99991231,"Giersbergen",6.6,138.5,407.5,51.6,5.1
896,18681102,99991231,"Helmond",17.82,169.5,385.7,51.4,5.5
897,18821015,99991231,"Venlo",45.47,210.5,372.2,51.3,6.1
899,19041121,99991231,"Gemert",15,175.3,395.6,51.5,5.6
901,19040425,99991231,"Nuland",4.8,158.1,415.1,51.7,5.4
903,19120411,99991231,"Megen",5.9,167.0,426.0,51.8,5.5
904,19140502,99991231,"Someren",24.8,176.1,378.7,51.3,5.6
905,19190711,99991231,"St Anthonis",15.32,191.7,404.4,51.6,5.9
906,19190721,99991231,"Oirschot",13.7,150.4,391.8,51.5,5.3
907,19200602,99991231,"Boxtel",7.9,151.2,399.0,51.5,5.3
908,19290513,99991231,"Deurne",23.85,181.6,383.7,51.4,5.7
909,19290818,99991231,"Mill",15.63,183.1,409.7,51.6,5.7
910,19321014,99991231,"Ammerzoden",3.2,143.0,417.4,51.7,5.2
911,19340622,99991231,"Dinther",7.5,162.5,405.1,51.6,5.4
912,19340916,99991231,"Leende",25.5,165.2,371.1,51.3,5.5
913,19470322,99991231,"IJsselsteyn,(L)",30.5,189.8,389.0,51.4,5.8
914,19481205,99991231,"Oss",4.1,165.2,419.3,51.7,5.5
915,19480602,99991231,"Eersel",29.2,146.2,374.8,51.3,5.2
917,19500528,99991231,"Zaltbommel",2.9,144.8,424.5,51.8,5.2
918,19510101,99991231,"Maarheeze",28,170.2,368.6,51.3,5.6
919,19710101,99991231,"Eindhoven vliegbasis",20.5,151.8,385.4,51.4,5.3
920,19710101,99991231,"Volkel",21.5,176.4,405.8,51.6,5.6
921,19720101,99991231,"Venray",22.72,197.0,391.8,51.5,5.9
922,19950601,99991231,"Siebengewald",15.73,203.6,407.4,51.6,6.0
923,19951101,99991231,"Arcen",19.01,210.8,388.5,51.4,6.1
926,20110101,99991231,"Waalre",21.39,158.4,375.3,51.3,5.4
961,18680802,99991231,"Roermond",20.14,195.2,354.9,51.1,5.9
962,18860404,99991231,"Ubachsberg",171.9,192.0,318.0,50.8,5.9
963,19040302,99991231,"Valkenburg,(L)",79,186.8,318.4,50.8,5.8
964,19061007,99991231,"Weert",31.81,177.3,365.2,51.2,5.7
965,19081102,99991231,"Schaesberg",147.84,199.0,322.5,50.8,6.0
966,19121002,99991231,"Schinnen",82.17,188.8,327.2,50.9,5.8
967,19170602,99991231,"Heibloem",30.43,190.4,367.8,51.2,5.8
968,19191230,99991231,"Vaals",199.03,196.6,309.6,50.7,5.9
969,19251202,99991231,"Stein,(L)",38.5,179.4,329.8,50.9,5.7
970,19420102,99991231,"Stramproy",31.77,178.0,355.3,51.1,5.7
971,19440416,99991231,"Noorbeek",132.16,184.7,308.9,50.7,5.8
973,19460104,99991231,"Beek",113.9,184.6,326.2,50.9,5.8
974,19480902,99991231,"Buchten",33.58,184.4,339.2,51.0,5.8
979,19710101,99991231,"Echt",33.11,191.5,343.5,51.0,5.9
980,19800801,99991231,"Epen,(nieuw),(L)",153.94,191.5,308.1,50.7,5.9
981,19860101,99991231,"Oost Maarland",49.93,177.7,311.8,50.7,5.7
982,19950501,99991231,"Schinveld",54.47,196.4,332.1,50.9,5.9
983,20130401,99991231,"Kessel-Eik",26.4,199.7,366.7,51.2,6.0